jira,JIRA,jira-software
kubernetes,Kubernetes,
j2ee-java-ee,J2EE / Java EE,"java-j2ee, java-j-2-ee, java-jee, j2ee, jee, java-ee, javaee, j-2-ee"
net,.NET,dotnet
sap,SAP,"sap-ecc, sap-erp, sap-sd, ecc"
sap-s4hana,SAP S/4HANA,"sap-s, sap-hana"
devops,DevOps,
angular,Angular,
cloud,Cloud,cloud-computing
aws-cloud,AWS Cloud,"aws, cloud-aws, amazon-aws, amazon-web-services"
methode-agile,Méthode Agile,"agile-methodologies, agile-methodology, agiles, methodes-agiles, agile, methodologie-agile"
spring,Spring,"spring-cloud, spring-framework"
e-commerce,E-commerce,
jenkins,Jenkins,
azure,Azure,"cloud-azure, microsoft-azure, ms-azure"
ansible,Ansible,
scrum,Scrum,
moa,MOA,
linux,Linux,linux-server
java,Java,java-1-1
vuejs,Vue.js,vue-js
windows-server,Windows Server,"server-2012, server-2016, server-2-0-0-3, windows-server-2-0-1-2-r-2, server-2-0-0-8, server-2-0-1-6, windows-server-2-0-0-3, windows-server-2-0-1-9, windows-server-2-0-0-8-r-2, windows-server-2-0-1-6, windows-server-2-0-0-8, windows-server-2-0-1-2, windows-serveur"
microsoft-office,Microsoft Office,"microsoft-office-suite, pack-microsoft-office, pack-office-3-6-5, suite-microsoft-office, microsoft-office-3-6-5,  office-3-6-5, pack-office-microsoft, ms-office, office365, office, suite-office, pack-office, o365, suite-microsoft, o-3-6-5, microsoft-3-6-5"
pl-sql,PL/SQL,"pl, plsql"
microsoft-windows,Microsoft Windows,"windows-7, windows-9-8, windows-98, windows-8, windows-2-0-0-0, windows-7-1-0, windows, os-windows, windows-xp, ms-windows, vista, win-1-0, win-7"
ipv4,IPv4,ipv-4
api,API,
administration-systemes-et-reseaux,Administration systèmes et réseaux,
informatique,Informatique,
architecture,Architecture,
api-rest,API REST,"rest-apis, rest-api, restapi, restful-api, restful"
es6,ES6,es-6
bi,BI,
infrastructure,Infrastructure,infrastructures
node-js,Node.js,"node, nodejs"
finance,Finance,
cap-ft,CAP FT,capft
javascript,Javascript,"java-script, js"
active-directory,Active Directory,"active, activedirectory, ad"
powershell,Powershell,power-shell
i2c,I2C,i-2-c
kotlin,Kotlin,
amazon-elastic-compute-cloud-ec2,Amazon Elastic Compute Cloud (EC2),"ec2, amazon-ec2, ecs, ec-2"
application-mobile,Application mobile,
divi,Divi,
redaction,Rédaction,
swift,SWIFT,
gns3,GNS3,gns-3
archicad,Archicad,
redux-toolkit,Redux Toolkit,
pl-pgsql,PL/pgSQL,pgsql
ciel-compta,Ciel Compta,ciel
thymeleaf,Thymeleaf,
imovie,iMovie,
algorithmique,Algorithmique,algorithmie
spark-streaming,Spark Streaming,
sfml,SFML,
terraform,Terraform,
branding,Branding,
adobe-creative-suite,Adobe Creative Suite,"suite-adobe, adobe-suite"
apache-airflow,Apache Airflow,airflow
raci,RACI,
sap-bw,SAP BW,bw
web-analytics,Web analytics,
knime,KNIME,
aps,APS,
forms,Forms,
minitab,Minitab,
run,Run,
kaizen,Kaizen,
alm,ALM,
sst,SST,
code-blocks,Code Blocks,codeblocks
architecture-arm,Architecture ARM,arm
intel-quartus-prime,Intel Quartus Prime,quartus
ioc,IOC,
product-information-management-pim,Product Information Management (PIM),pim
vanilla-js,Vanilla JS,vanilla
sprint-planning,Sprint Planning,sprint
adobe-campaign,Adobe Campaign,
laravel,Laravel,
vpn-ssl,VPN SSL,
helm,Helm,
rf,RF,
project-portfolio-management-ppm,Project Portfolio Management (PPM),ppm
red-hat-linux,Red Hat Linux,"linux-redhat, redhat, red-hat, rhel"
lms-learning-management-system,LMS (Learning Management System),lms
mfa,MFA,
apache-sqoop,Apache Sqoop,sqoop
apache-pig,Apache Pig,pig
pop,POP,
polycom,Polycom,
smed,SMED,
network-and-information-system-security-nis,Network and Information System Security (NIS),nis
pentesting,Pentesting,pentest
facebook-ads,Facebook Ads,
net-core,.NET CORE,
azure-data-factory,Azure Data Factory,
wireframing,Wireframing,"wireframes, wireframe"
logical-volume-management-lvm,Logical Volume Management (LVM),lvm
sequelize,Sequelize,
spotfire,Spotfire,
revit,Revit,
lumion,Lumion,
lora,LoRa,
motion-design,Motion design,
sap-fiori,SAP Fiori,fiori
domain-driven-design-ddd,Domain Driven Design (DDD),ddd
vmware-esx,VMware ESX,"vmware-esxi, esx, esxi"
software-development-lifecycle-sdlc,Software Development LifeCycle (SDLC),sdlc
qt-creator,Qt Creator,
regression-lineaire,Régression linéaire,
maple,Maple,
prezi,Prezi,
technologies-web,Technologies Web,
teradata,Teradata,
shell-unix,Shell Unix,
dev-c,Dev-C,
wbs-work-breakdown-structure,WBS (Work Breakdown Structure),wbs
testng,TestNG,
amazon-dynamodb,Amazon DynamoDB,dynamodb
fdma,FDMA,
tdma,TDMA,
tableau-croise-dynamique,Tableau croisé dynamique,tcd
tkinter,Tkinter,
r-langage,R (langage),"langage-r, r"
canvas,Canvas,
ganttproject,GanttProject,"gantt-project, gantt, gan"
lstm,LSTM,
middleware,Middleware,
arima,ARIMA,
spring-batch,Spring Batch,
dat,DAT,
siemens,Siemens,
assembleur,Assembleur,assembly
primefaces,PrimeFaces,
neural-networks,Neural networks,
time-series,Time series,
sql-server-management-studio,SQL Server Management Studio,ssms
cisco-ios,Cisco IOS,
spyder,Spyder,
catia,CATIA,catia-v5
step-7,STEP 7,
togaf,TOGAF,
stack,Stack,
ant-design,Ant Design,ant
gradle,Gradle,
csv,CSV,
mdx,MDX,
oracle-weblogic-server,Oracle WebLogic Server,weblogic
neo4j,Neo4j,neo-4-j
vegas-pro,Vegas Pro,sony-vegas
bootstrap,Bootstrap,bootsrap
fusioninventory,FusionInventory,
ocs-inventory,OCS Inventory,ocs
basic,BASIC,
groovy,Groovy,
semrush,Semrush,
gretl,Gretl,
entreprise-service-bus-esb,Enterprise Service Bus (ESB),esb
ecm-entreprise-content-management,ECM (Enterprise Content Management),ecm
ocr-optical-character-recognition,OCR (Optical Character Recognition),ocr
fo,FO,
icmp,ICMP,
ip-virtuelle,IP virtuelle,vip
f5,F5,f-5
zimbra,Zimbra,
glassfish,GlassFish,
serveur-web,Serveur web,serveurs-web
mes-manufacturing-execution-system,MES (Manufacturing Execution System),mes
centos,CentOS,cent-os
sage-100,Sage 100,sage-1-0-0
tableau-desktop,Tableau Desktop,
microsoft-dynamics,Microsoft Dynamics,"dynamics, navision"
camtasia,Camtasia,
invision,InVision,
oracle-database,Oracle Database,"oracle-1-1-g, oracle-1-0-g, oracle-10g, oracle-11g, sql-oracle, oracle-db"
network,Network,
katalon-studio,Katalon Studio,katalon
tia-portal,TIA Portal,
scada,SCADA,
waterfall,Waterfall,
realite-augmentee,Réalité augmentée,ar
qnap,QNAP,
windows-internet-name-service-wins,Windows Internet Name Service (WINS),wins
ivanti,Ivanti,
modele-logique-des-donnees-mld,Modèle Logique des Données (MLD),mld
ericsson,Ericsson,
code-division-multiple-access-cdma,Code division multiple access (CDMA),cdma
fibre-optique,Fibre optique ,fibre
siebel,Siebel,
microsoft-onenote,Microsoft OneNote,onenote
mrp-material-requirements-planning,MRP (Material Requirements Planning),mrp
google-search-console,Google Search Console,search-console
jstl,JSTL,
xamarin-forms,Xamarin.Forms,
qhse,QHSE,
amdec,AMDEC,
geofibre,GéoFibre,
ipon,IPON,
dwdm,DWDM,
pytest,pytest,
dbase,dBase,
picsart-photo-studio,PicsArt Photo Studio,picsart
inshot,InShot,
garageband,GarageBand,
nexus,Nexus,
retour-sur-investissement-roi,Retour sur investissement (ROI),roi
linux-ubuntu,Linux Ubuntu,ubuntu
qradar,QRadar,
amazon-s3,Amazon S3,s3
test-unitaire,Test unitaire,
apache-struts,Apache Struts,struts
entreprise-java-bean-ejb,Entreprise Java Bean (EJB),ejb
xsl,XSL,
mamp,MAMP,
web-mobile,Web mobile,
axure-rp,Axure RP,axure
specifications-fonctionnelles-detaillees-sfd,Spécifications Fonctionnelles Détaillées (SFD),sfd
routeurs-cisco,Routeurs Cisco,routeur-cisco
oss,OSS,
web-application-firewall-waf,Web Application Firewall (WAF),waf
ids-ips,IDS/IPS,
webi,Webi,
ifrs,IFRS,
tcpdump,tcpdump,
vuex,Vuex,
hbase,Hbase,
apache-subversion,Apache Subversion,"subversion, svn"
mern-stack,MERN Stack,mern
websphere,WebSphere,
draw-io,draw.io,
fttx,FTTx,
zyxel,Zyxel,
sdh-synchronous-digital-hierarchy,SDH (Synchronous Digital Hierarchy),sdh
pdh-plesiochronous-digital-hierarchy,PDH (Plesiochronous Digital Hierarchy),pdh
smsi,SMSI,
recurrent-neural-network-rnn,Recurrent Neural Network (RNN),rnn
beautifulsoup,BeautifulSoup,
bokeh,Bokeh,
clarity,Clarity,
benchmarking,Benchmarking,benchmark
managed-service-provider-msp,Managed Service Provider (MSP),msp
unreal-engine,Unreal Engine,
check-point,Check Point,checkpoint
pareto,Pareto,
know-your-customer-kyc,Know your customer (KYC),kyc
nuxt-js,Nuxt.js,nuxtjs
streamlit,Streamlit,
asana,Asana,
elementor,Elementor,
hfsql,HFSQL,
sqlalchemy,SQLAlchemy,
ares,Ares,
isis,ISIS,
objective-c,Objective-c,
search-engine-marketing-sem,Search Engine Marketing (SEM),
responsive-web-design,Responsive Web Design,"responsive, responsive-design"
google-docs,Google Docs,docs
symfony,Symfony,"symfony-3-4, php-symfony, symphony"
pert,PERT,
google-tag-manager,Google Tag Manager,gtm
wrike,Wrike,
watchguard,WatchGuard,
raspberry-pi,Raspberry Pi,raspberry
swiftui,SwiftUI,
netapp,NetApp,
netbackup,NetBackup,
arcserve,Arcserve,
imap,IMAP,
ladder,Ladder,
dataiku,Dataiku,
dl-software,DL Software,dl
cisco-asa,Cisco ASA,asa
mapreduce,MapReduce,
cloudera,Cloudera,
mailjet,Mailjet,
clickup,ClickUp,
weka,Weka,
single-sign-on-sso,Single Sign-on (SSO),sso
plesk,Plesk,
youtube,Youtube,
webstorm,WebStorm,
teamwork,Teamwork,
sage-paie,Sage Paie,
adp,ADP,
agl,AGL,
user-story,User story,user-stories
impression-3d,Impression 3D,
scilab,Scilab,
routage-ip,Routage IP,
avamar,Avamar,
docker-swarm,Docker swarm,
ibm-cloud,IBM Cloud,
text-mining,Text mining,
jhipster,JHipster,
xmind,XMind,
gpao,GPAO,
panda-cloud-antivirus,Panda Cloud Antivirus,panda
norton-security,Norton Security,norton
natural-language-processing-nlp,Natural Language Processing (NLP),"nlp, natural-language-processing"
responsabilite-societale-des-entreprises-rse,Responsabilité Sociétale des Entreprises (RSE),rse
kicad,KiCad,
bert,BERT,
suricata,Suricata,
haproxy,HAProxy,
openldap,OpenLDAP,
nutanix,Nutanix,
mockito,Mockito,
simulink,Simulink,matlab-simulink
adobe-premiere-pro,Adobe Premiere Pro,"premier-pro, premiere, premiere-pro, adobe-premiere"
fortran,Fortran,
gpec,GPEC,
sap-r,SAP R/3,
ebios-rm,EBIOS RM,ebios
diagramme-dishikawa,Diagramme d'Ishikawa,ishikawa
pdca-plan-do-check-act,PDCA (Plan Do Check Act),pdca
visual-c,Visual C++,
microsoft-lync,Microsoft Lync,lync
openoffice,OpenOffice,open-office
bmc-remedy,BMC Remedy,
dameware,Dameware,
angular-material,Angular Material,
sms,SMS,
apache-hive,Apache Hive,hive
databricks,Databricks,
influxdb,InfluxDB,
virtual-machine,Virtual machine,vm
nessus,Nessus,
ubiquiti,Ubiquiti,
vpn-ipsec,VPN IPsec,
gateway-load-balancing-protocol-glbp,Gateway Load Balancing Protocol (GLBP),glbp
virtual-router-redundancy-protocol-vrrp,Virtual Router Redundancy Protocol (VRRP),vrrp
lacp-link-aggregation-control-protocol,LACP (Link Aggregation Control Protocol),lacp
cross-site-scripting-xss,Cross-site scripting (XSS),xss
kali-linux,Kali Linux,kali
wsdl-web-services-description-language,WSDL (Web Services Description Language),wsdl
squid,Squid,
ebp,EBP,
spring-mvc,Spring MVC,
pyspark,PySpark,
stm32,Stm32,stm-3-2
https,HTTPS,
apache,Apache,
recherche-v,RECHERCHEV,
google-sheets,Google Sheets,
crontab,Crontab,cron
seven,Seven,
dash,Dash,
reverse-proxy,Reverse proxy,proxy-inverse
x-langage,X++ (langage),x
mqtt-message-queuing-telemetry-transport,MQTT (Message Queuing Telemetry Transport),mqtt
acronis,Acronis,
sophos,Sophos,
jupyter-notebook,Jupyter Notebook,"jupiter, jupyter, notebook"
lisp,Lisp,
electronic-design-automation-eda,Electronic Design Automation (EDA),eda
rational-rose,Rational Rose,
crystal-reports,Crystal Reports,crystal-report
selenium-webdriver,Selenium WebDriver,
selenium-ide,Selenium IDE,
object-relational-mapping-orm,Object-Relational Mapping (ORM),orm
asset-center,Asset Center,
eset,Eset,
adfs,ADFS,
veeam-backup-replication,Veeam Backup & Replication,veeam-backup
vpc-virtual-private-cloud,VPC (Virtual Private Cloud),vpc
hpe,HPE,
iscsi,iSCSI,
sphinx,Sphinx,
final-cut-pro,Final Cut Pro,
istqb,ISTQB,
squash-tm,Squash TM,
entity-framework,Entity Framework,
windows-forms,Windows Forms,"winforms, winform"
audacity,Audacity,
solidity,Solidity,
business-process-model-and-notation-bpmn,Business Process Model and Notation (BPMN),bpmn
electron,Electron,
lumen,Lumen,
wlangage,WLangage,
microsoft-power-bi,Microsoft Power BI,"powerbi, power-bi"
cvs-concurrent-versions-system,CVS (Concurrent Versions System),cvs
oracle-sql-developer,Oracle SQL Developer,"sql-oracle, oracle-sql, sql-developer, sql-developper"
power-query,Power Query,
gpu,GPU,
cpu,CPU,
rtp,RTP,
syslog,Syslog,
landesk,LANDesk,
openssl,OpenSSL,
cubase,Cubase,
routing-switching-rs,Routing & Switching (R&S),"routing-switching, switching"
domino,Domino,
net-framework,.NET Framework,
asp-net-core,ASP.NET Core,
visualforce,Visualforce,
klaxoon,Klaxoon,
azure-active-directory,Azure Active Directory,azure-ad
cloud-prive,Cloud privé,
owasp,OWASP,
antivirus,Antivirus,anti-virus
microsoft-teams,Microsoft Teams,"ms-teams, teams"
lua,Lua,
create-read-update-delete-crud,Create Read Update Delete (CRUD),crud
julia,Julia,
lunix,LUnix,
as-400,AS/400,"as400, as-4-0-0"
interface-homme-machine-ihm,Interface Homme-Machine (IHM),ihm
codename-one,Codename One,codenameone
google-data-studio,Google Data Studio,data-studio
alteryx,Alteryx,
atoll,Atoll,
address-resolution-protocol-arp,Address Resolution Protocol (ARP),arp
ss7,SS7,
lte,LTE,
salesforce-sales-cloud,Salesforce Sales Cloud,"crm-salesforce, sales-cloud, salesforce"
reseau-telephonique-commute-rtc,Réseau téléphonique commuté (RTC),rtc
3g,3G,
octave,Octave,
ovhcloud,OVHcloud,ovh
site-web,Site web,
cucumber,Cucumber ,
devexpress,DevExpress,
web-api,Web API,
cassandra,Cassandra,
apache-spark,Apache Spark,spark
google-earth,Google Earth,
mapinfo,MapInfo,
google-workspace,Google Workspace,"suite-google, google-suite, g-suite"
twitter,Twitter,
bluetooth,Bluetooth,
google-maps,Google Maps,
iso-27001,ISO 27001,iso-2-7-0-0-1
5s,5S,
dmaic,DMAIC,
apache-tomcat,Apache Tomcat,tomcat
servlet,Servlet,servlets
spacy,SpaCy,
robot-framework,Robot Framework,
xivo,XiVO,
plm-product-lifecycle-management,PLM (Product Lifecycle Management),plm
hdfs-hadoop-distributed-file-system,HDFS (Hadoop Distributed File System),hdfs
ibm-datastage,IBM DataStage,datastage
google-drive,Google Drive,
dbeaver,DBeaver,
modele-conceptuel-des-donnees-mcd,Modèle Conceptuel des Données (MCD),mcd
entreprise-application-integration-eai,Enterprise Application Integration (EAI),eai
logstash,Logstash,
power-bi-desktop,Power BI Desktop,
snowflake,Snowflake,
hp-quality-center,HP Quality Center,"hp-qc, quality-center"
soapui,SoapUI,soap-ui
odi-oracle-data-integrator,ODI Oracle Data Integrator,odi
workflow,Workflow,
generalized-linear-model,Generalized linear model,glm
dbscan,DBSCAN,
clustering,Clustering,cluster
shiny,Shiny,"r-shiny, rshiny"
dplyr,dplyr,
eviews,EViews,
stata,Stata,
system-center-operations-manager-scom,System Center Operations Manager (SCOM),scom
simple-directmedia-layer-sdl,Simple DirectMedia Layer (SDL),sdl
instagram,Instagram,
facebook,Facebook,
wix,Wix,
fme,FME,
prolog,Prolog,
snort,Snort,
proxy,Proxy,
full-stack,Full stack,fullstack
tva,TVA,
tresorerie,Trésorerie,
tableau-de-bord,Tableau de bord,
power-pivot,Power Pivot,
fpga-field-programmable-gate-array,FPGA (Field-Programmable Gate Array),fpga
modelsim,ModelSim,
three-js,Three.js,
vuetify,Vuetify,
flex,Flex,
ocaml,Ocaml,
radio-identification-rfid,Radio-identification (RFID),rfid
ghost,Ghost,
dos,DOS,
intune,Intune,
master-data-management-mdm,Master Data Management (MDM),mdm
qualys,Qualys,
gensim,Gensim,
naive-bayes,Naive Bayes,
linear-discriminant-analysis-lda,Linear Discriminant Analysis (LDA),lda
kaggle,Kaggle,
data-cleaning,Data cleaning,
sparql,SPARQL,
resource-description-framework-rdf,Resource Description Framework (RDF),rdf
nltk,NLTK,
anova,ANOVA,
regression,Régression,
xgboost,XGBoost,
random-forest,Random Forest,"randomforest, arbre-de-decision, decision-tree"
support-vector-machine-svm,Support-Vector Machine (SVM),svm
bitlocker,BitLocker,
itop,ITop,
thunderbird,Thunderbird,
notion,Notion,
windows-communication-foundation-wcf,Windows Communication Foundation (WCF),wcf
azure-devops-server,Azure DevOps Server,tfs
transact-sql,Transact-SQL,"tsql, t-sql"
fog,FOG,
openshift,Openshift,
jmeter,JMeter,
cordova,Cordova,
psim,PSIM,
cacti,Cacti,
anydesk,AnyDesk,
web-scraping,Web scraping,webscraping
regression-logistique,Régression logistique,logistic-regression
knn,KNN,
classification-ascendante-hierarchique-cah,Classification Ascendante Hiérarchique (CAH),cah
analyse-factorielle-des-correspondances-afc,Analyse Factorielle des Correspondances (AFC),afc
analyse-en-composantes-principales-acp,Analyse en Composantes Principales (ACP),acp
k-means,K-means,kmeans
microsoft-publisher,Microsoft Publisher,publisher
raster-imaging-processor-rip,Raster Imaging Processor (RIP),rip
etherchannel,EtherChannel,
anaconda,Anaconda,
opencv,OpenCV,
coheris-analytics-spad,Coheris Analytics SPAD,spad
network-time-protocol-ntp,Network Time Protocol (NTP),ntp
suse,SUSE,
lotus-notes,Lotus Notes,"lotus, lotus-note"
technologies-de-l-information-et-de-la-communication (TIC),Technologies de l'information et de la communication (TIC),tic
microsoft-access,Microsoft Access,"ms-access, access"
vsat,VSAT,
easyphp,EasyPHP,
toad,Toad,
latex,Latex,
airtable,Airtable,
plotly,Plotly,
seaborn,Seaborn,
rxjs,RxJS,
keycloak,Keycloak,
spring-security,Spring Security,
spring-data,Spring Data,
jpa-java-persistence-api,JPA (Java Persistence API),jpa
visual-paradigm,Visual Paradigm,
data-center,Data Center,datacenter
gps,GPS,
hot-standby-router-protocol-hsrp,Hot Standby Router Protocol (HSRP),hsrp
juniper,Juniper,
palo-alto,Palo Alto,paloalto
comite-de-pilotage-copil,Comité de pilotage (COPIL),copil
sdn-software-defined-network,SDN (software defined network),sdn
switch-cisco,Switch Cisco,switch
mcafee,McAfee,
symantec,Symantec,
solarwinds,SolarWinds,
prtg-network-monitor,PRTG Network Monitor,prtg
inkscape,Inkscape,
skype,Skype,
libreoffice,LibreOffice,libre-office
clonezilla,Clonezilla,
iaas-infrastructure-as-a-service,IaaS (Infrastructure-as-a-Service),iaas
paas-platform-as-a-service,PaaS (Platform-as-a-Service),paas
workday,Workday,
idoc,Idoc,
legacy-system-migration-workbench-lsmw,Legacy System Migration Workbench (LSMW),lsmw
sap-hana,SAP HANA,hana
python,Python,"phyton, pyhton"
eagle,Eagle,
pascal,Pascal,
kanban,Kanban,
xray,Xray,
gherkin,Gherkin,
asp-net-mvc,ASP.NET MVC,
winscp,WinSCP,
xilinx,Xilinx,
microsoft-project,Microsoft Project,"msproject, ms-project"
zoho,Zoho,
zendesk,Zendesk,
emc,EMC,
scrapy,Scrapy,
swing-java,Swing (Java),"swing, java-swing"
java-server-faces-jsf,Java Server Faces (JSF),jsf
prometheus,Prometheus,
gmail,Gmail,
raid,RAID,
quality-of-service-qos,Quality of service (QoS),qos
stp,STP,
nist,NIST,
endpoint-detection-and-response-edr,Endpoint detection and response (EDR),edr
sketchup,SketchUp,
xslt,XSLT,
xsd,XSD,
pspice,PSpice,
pgadmin,pgAdmin,
cpanel,cPanel,
mint,Mint,
informix,Informix,
virtual-private-server-vps,Virtual Private Server (VPS),vps
uikit,UIkit,
linq,LINQ,
xamarin,Xamarin,
adressage-ip,Adressage IP,
proteus,Proteus,proteus-isis
ntfs,NTFS,
pabx,PABX,
Réseau numérique à intégration de services,Réseau numérique à intégration de services,rnis
3cx,3CX,3-cx
vlan-trunking-protocol,VLAN Trunking Protocol,"vtp, trunk"
pat,PAT,
vlsm,VLSM,
backup-exec,Backup Exec,
das,DAS,
gimp,GIMP,
vcenter,vCenter,
sharepoint-online,SharePoint Online,
wlan,WLAN,
material-ui,Material-UI,
axios,Axios,
socket,Socket,
hooks,Hooks,
cmd,Cmd,
json-web-token-jwt,JSON Web Token (JWT),jwt
java-se,Java SE,
google-colab,Google Colab,collab
chatbot,Chatbot,
mpls-multiprotocol-label-switching,MPLS (MultiProtocol Label Switching),mpls
wdm-wavelength-division-multiplexing,WDM (Wavelength Division Multiplexing),wdm
user-acceptance-testing-uat,User acceptance testing (UAT),uat
